Time;time;
Model;model;
View;view;
Projection;proj;
BaseColor;baseColor;
UseTexture;useTexture;
UseTransparencyTexture;UseTransparencyTexture;
UseNormal;UseNormal;
UseTexture;useTexture;
Layer;layer;
MainLayer;mainLayer;
Opacity;opacity;
ColorFilter;colorFilter;
LightsCount;lightsCount;
LightsPosition;lightsPosition;
LightsColor;lightsColor;
LightsFactor;lightsFactor;
LightsRadius;lightsRadius;
LightsDeferredFactor;lightsDeferredFactor;
LightsLayer;lightsLayer;
LightLayer;lightLayer;
UseLight;useLight;
LightsOpacityFactorEffect;lightsOpacityFactorEffect;
SpotLight;spotLight;
SpotLightDirection;spotLightDirection;
SpotLightCutOff;spotLightCutOff;
UseSunLight;useSunLight;
SunLightColor;sunLightColor;
SunLightFactor;sunLightFactor;